# generated by python 3.13.9 numpy 2.2.6 seed=7 beta0=4.0 beta1=1.5
sample_id	gene_symbol	detected
S34	G035	1
S34	G036	0
S34	G037	1
S34	G038	1
S34	G039	1
S34	G040	1
S34	G041	1
S34	G042	1
S34	G043	1
S34	G044	1
S34	G045	1
S34	G046	1
S34	G047	1
S34	G048	0
S34	G049	0
S35	G000	1
S35	G001	1
S35	G002	1
S35	G003	1
S35	G004	1
S35	G005	1
S35	G006	1
S35	G007	1
S35	G008	1
S35	G009	1
S35	G010	1
S35	G011	1
S35	G012	1
S35	G013	1
S35	G014	1
S35	G015	1
S35	G016	1
S35	G017	1
S35	G018	1
S35	G019	1
S35	G020	1
S35	G021	1
S35	G022	1
S35	G023	1
S35	G024	1
S35	G025	1
S35	G026	1
S35	G027	1
S35	G028	1
S35	G029	1
S35	G030	1
S35	G031	1
S35	G032	1
S35	G033	1
S35	G034	1
S35	G035	1
S35	G036	1
S35	G037	1
S35	G038	1
S35	G039	1
S35	G040	0
S35	G041	1
S35	G042	1
S35	G043	1
S35	G044	1
S35	G045	1
S35	G046	1
S35	G047	1
S35	G048	1
S35	G049	1
S36	G000	1
S36	G001	1
S36	G002	1
S36	G003	1
S36	G004	1
S36	G005	1
S36	G006	1
S36	G007	1
S36	G008	1
S36	G009	1
S36	G010	1
S36	G011	1
S36	G012	1
S36	G013	1
S36	G014	1
S36	G015	1
S36	G016	1
S36	G017	1
S36	G018	1
S36	G019	1
S36	G020	1
S36	G021	1
S36	G022	1
S36	G023	1
S36	G024	1
S36	G025	1
S36	G026	1
S36	G027	1
S36	G028	1
S36	G029	1
S36	G030	1
S36	G031	1
S36	G032	1
S36	G033	1
S36	G034	1
S36	G035	1
S36	G036	1
S36	G037	0
S36	G038	1
S36	G039	0
S36	G040	1
S36	G041	0
S36	G042	0
S36	G043	1
S36	G044	1
S36	G045	1
S36	G046	1
S36	G047	1
S36	G048	1
S36	G049	1
S37	G000	1
S37	G001	1
S37	G002	0
S37	G003	1
S37	G004	1
S37	G005	1
S37	G006	1
S37	G007	1
S37	G008	1
S37	G009	1
S37	G010	1
S37	G011	1
S37	G012	0
S37	G013	1
S37	G014	1
S37	G015	1
S37	G016	0
S37	G017	1
S37	G018	1
S37	G019	1
S37	G020	1
S37	G021	1
S37	G022	1
S37	G023	1
S37	G024	1
S37	G025	1
S37	G026	1
S37	G027	1
S37	G028	1
S37	G029	1
S37	G030	1
S37	G031	1
S37	G032	1
S37	G033	1
S37	G034	1
S37	G035	1
S37	G036	1
S37	G037	1
S37	G038	1
S37	G039	1
S37	G040	1
S37	G041	1
S37	G042	1
S37	G043	1
S37	G044	1
S37	G045	1
S37	G046	1
S37	G047	1
S37	G048	1
S37	G049	1
S38	G000	1
S38	G001	1
S38	G002	1
S38	G003	1
S38	G004	1
S38	G005	1
S38	G006	1
S38	G007	1
S38	G008	1
S38	G009	1
S38	G010	1
S38	G011	1
S38	G012	1
S38	G013	1
S38	G014	1
S38	G015	1
S38	G016	1
S38	G017	1
S38	G018	1
S38	G019	1
S38	G020	0
S38	G021	1
S38	G022	1
S38	G023	1
S38	G024	1
S38	G025	1
S38	G026	1
S38	G027	1
S38	G028	1
S38	G029	1
S38	G030	1
S38	G031	1
S38	G032	1
S38	G033	1
S38	G034	1
S38	G035	1
S38	G036	1
S38	G037	1
S38	G038	1
S38	G039	1
S38	G040	1
S38	G041	1
S38	G042	1
S38	G043	1
S38	G044	1
S38	G045	1
S38	G046	1
S38	G047	1
S38	G048	1
S38	G049	1
S39	G000	1
S39	G001	1
S39	G002	1
S39	G003	1
S39	G004	1
S39	G005	1
S39	G006	1
S39	G007	1
S39	G008	1
S39	G009	1
S39	G010	1
S39	G011	1
S39	G012	1
S39	G013	1
S39	G014	1
S39	G015	1
S39	G016	1
S39	G017	1
S39	G018	1
S39	G019	1
S39	G020	1
S39	G021	1
S39	G022	1
S39	G023	1
S39	G024	1
S39	G025	1
S39	G026	1
S39	G027	1
S39	G028	1
S39	G029	1
S39	G030	1
S39	G031	1
S39	G032	1
S39	G033	1
S39	G034	0
S39	G035	1
S39	G036	1
S39	G037	1
S39	G038	1
S39	G039	1
S39	G040	1
S39	G041	1
S39	G042	1
S39	G043	1
S39	G044	1
S39	G045	1
S39	G046	1
S39	G047	1
S39	G048	1
S39	G049	1
S40	G000	1
S40	G001	1
S40	G002	1
S40	G003	1
S40	G004	1
S40	G005	1
S40	G006	1
S40	G007	1
S40	G008	1
S40	G009	1
S40	G010	1
S40	G011	1
S40	G012	1
S40	G013	1
S40	G014	1
S40	G015	1
S40	G016	1
S40	G017	1
S40	G018	1
S40	G019	1
S40	G020	1
S40	G021	1
S40	G022	1
S40	G023	1
S40	G024	1
S40	G025	1
S40	G026	1
S40	G027	1
S40	G028	1
S40	G029	1
S40	G030	1
S40	G031	1
S40	G032	1
S40	G033	1
S40	G034	1
S40	G035	1
S40	G036	1
S40	G037	1
S40	G038	0
S40	G039	1
S40	G040	1
S40	G041	1
S40	G042	1
S40	G043	1
S40	G044	1
S40	G045	1
S40	G046	1
S40	G047	1
S40	G048	1
S40	G049	1
S41	G000	1
S41	G001	1
S41	G002	1
S41	G003	1
S41	G004	1
S41	G005	1
S41	G006	1
S41	G007	1
S41	G008	1
S41	G009	1
S41	G010	1
S41	G011	1
S41	G012	1
S41	G013	1
S41	G014	1
S41	G015	1
S41	G016	1
S41	G017	1
S41	G018	1
S41	G019	1
S41	G020	1
S41	G021	1
S41	G022	1
S41	G023	1
S41	G024	1
S41	G025	1
S41	G026	1
S41	G027	1
S41	G028	1
S41	G029	1
S41	G030	1
S41	G031	1
S41	G032	1
S41	G033	1
S41	G034	1
S41	G035	1
S41	G036	1
S41	G037	1
S41	G038	1
S41	G039	1
S41	G040	1
S41	G041	1
S41	G042	1
S41	G043	1
S41	G044	1
S41	G045	1
S41	G046	1
S41	G047	1
S41	G048	1
S41	G049	1
S42	G000	1
S42	G001	1
S42	G002	1
S42	G003	1
S42	G004	1
S42	G005	1
S42	G006	1
S42	G007	1
S42	G008	1
S42	G009	1
S42	G010	1
S42	G011	1
S42	G012	1
S42	G013	1
S42	G014	1
S42	G015	1
S42	G016	1
S42	G017	1
S42	G018	1
S42	G019	1
S42	G020	1
S42	G021	1
S42	G022	1
S42	G023	1
S42	G024	1
S42	G025	1
S42	G026	1
S42	G027	1
S42	G028	1
S42	G029	1
S42	G030	1
S42	G031	1
S42	G032	1
S42	G033	1
S42	G034	1
S42	G035	1
S42	G036	1
S42	G037	1
S42	G038	1
S42	G039	1
S42	G040	1
S42	G041	1
S42	G042	1
S42	G043	1
S42	G044	1
S42	G045	1
S42	G046	1
S42	G047	1
S42	G048	1
S42	G049	1
S43	G000	1
S43	G001	1
S43	G002	1
S43	G003	1
S43	G004	1
S43	G005	1
S43	G006	1
S43	G007	1
S43	G008	1
S43	G009	1
S43	G010	1
S43	G011	1
S43	G012	1
S43	G013	1
S43	G014	1
S43	G015	1
S43	G016	1
S43	G017	1
S43	G018	1
S43	G019	1
S43	G020	1
S43	G021	0
S43	G022	1
S43	G023	1
S43	G024	1
S43	G025	1
S43	G026	1
S43	G027	1
S43	G028	1
S43	G029	1
S43	G030	1
S43	G031	1
S43	G032	1
S43	G033	1
S43	G034	1
S43	G035	1
S43	G036	1
S43	G037	1
S43	G038	1
S43	G039	1
S43	G040	1
S43	G041	1
S43	G042	1
S43	G043	1
S43	G044	1
S43	G045	1
S43	G046	1
S43	G047	1
S43	G048	1
S43	G049	1
S44	G000	1
S44	G001	1
S44	G002	1
S44	G003	1
S44	G004	1
S44	G005	1
S44	G006	1
S44	G007	1
S44	G008	1
S44	G009	1
S44	G010	1
S44	G011	1
S44	G012	1
S44	G013	1
S44	G014	1
S44	G015	1
S44	G016	1
S44	G017	1
S44	G018	1
S44	G019	1
S44	G020	1
S44	G021	1
S44	G022	1
S44	G023	1
S44	G024	1
S44	G025	1
S44	G026	1
S44	G027	1
S44	G028	1
S44	G029	1
S44	G030	1
S44	G031	1
S44	G032	1
S44	G033	0
S44	G034	1
S44	G035	1
S44	G036	1
S44	G037	1
S44	G038	1
S44	G039	1
S44	G040	1
S44	G041	1
S44	G042	1
S44	G043	1
S44	G044	1
S44	G045	1
S44	G046	1
S44	G047	1
S44	G048	1
S44	G049	1
S45	G000	1
S45	G001	1
S45	G002	1
S45	G003	1
S45	G004	1
S45	G005	1
S45	G006	1
S45	G007	1
S45	G008	1
S45	G009	1
S45	G010	1
S45	G011	1
S45	G012	1
S45	G013	1
S45	G014	1
S45	G015	1
S45	G016	1
S45	G017	1
S45	G018	1
S45	G019	1
S45	G020	1
S45	G021	1
S45	G022	1
S45	G023	1
S45	G024	1
S45	G025	1
S45	G026	1
S45	G027	1
S45	G028	1
S45	G029	1
S45	G030	1
S45	G031	1
S45	G032	1
S45	G033	1
S45	G034	1
S45	G035	1
S45	G036	1
S45	G037	1
S45	G038	1
S45	G039	1
S45	G040	1
S45	G041	1
S45	G042	1
S45	G043	1
S45	G044	1
S45	G045	1
S45	G046	1
S45	G047	1
S45	G048	1
S45	G049	1
S46	G000	1
S46	G001	1
S46	G002	1
S46	G003	1
S46	G004	1
S46	G005	1
S46	G006	1
S46	G007	1
S46	G008	1
S46	G009	1
S46	G010	1
S46	G011	1
S46	G012	1
S46	G013	1
S46	G014	1
S46	G015	1
S46	G016	1
S46	G017	1
S46	G018	1
S46	G019	1
S46	G020	1
S46	G021	1
S46	G022	1
S46	G023	1
S46	G024	1
S46	G025	1
S46	G026	1
S46	G027	1
S46	G028	1
S46	G029	1
S46	G030	1
S46	G031	1
S46	G032	1
S46	G033	1
S46	G034	1
S46	G035	1
S46	G036	1
S46	G037	1
S46	G038	1
S46	G039	1
S46	G040	1
S46	G041	1
S46	G042	1
S46	G043	1
S46	G044	1
S46	G045	1
S46	G046	1
S46	G047	1
S46	G048	1
S46	G049	1
S47	G000	1
S47	G001	1
S47	G002	1
S47	G003	1
S47	G004	1
S47	G005	1
S47	G006	1
S47	G007	1
S47	G008	1
S47	G009	1
S47	G010	1
S47	G011	1
S47	G012	1
S47	G013	1
S47	G014	1
S47	G015	1
S47	G016	1
S47	G017	1
S47	G018	1
S47	G019	1
S47	G020	1
S47	G021	1
S47	G022	1
S47	G023	1
S47	G024	1
S47	G025	1
S47	G026	1
S47	G027	1
S47	G028	1
S47	G029	1
S47	G030	1
S47	G031	1
S47	G032	1
S47	G033	1
S47	G034	1
S47	G035	1
S47	G036	1
S47	G037	1
S47	G038	1
S47	G039	1
S47	G040	1
S47	G041	1
S47	G042	1
S47	G043	1
S47	G044	1
S47	G045	1
S47	G046	1
S47	G047	1
S47	G048	1
S47	G049	1
S48	G000	1
S48	G001	1
S48	G002	1
S48	G003	1
S48	G004	1
S48	G005	1
S48	G006	1
S48	G007	1
S48	G008	1
S48	G009	1
S48	G010	1
S48	G011	1
S48	G012	1
S48	G013	1
S48	G014	1
S48	G015	1
S48	G016	1
S48	G017	1
S48	G018	1
S48	G019	1
S48	G020	1
S48	G021	1
S48	G022	1
S48	G023	1
S48	G024	1
S48	G025	0
S48	G026	1
S48	G027	1
S48	G028	1
S48	G029	1
S48	G030	1
S48	G031	1
S48	G032	1
S48	G033	1
S48	G034	1
S48	G035	1
S48	G036	1
S48	G037	1
S48	G038	1
S48	G039	1
S48	G040	1
S48	G041	1
S48	G042	1
S48	G043	1
S48	G044	1
S48	G045	1
S48	G046	1
S48	G047	1
S48	G048	1
S48	G049	1
S49	G000	1
S49	G001	1
S49	G002	1
S49	G003	1
S49	G004	1
S49	G005	1
S49	G006	1
S49	G007	1
S49	G008	1
S49	G009	1
S49	G010	1
S49	G011	1
S49	G012	1
S49	G013	1
S49	G014	1
S49	G015	1
S49	G016	1
S49	G017	1
S49	G018	1
S49	G019	1
S49	G020	1
S49	G021	1
S49	G022	1
S49	G023	1
S49	G024	1
S49	G025	1
S49	G026	1
S49	G027	1
S49	G028	1
S49	G029	1
S49	G030	0
S49	G031	1
S49	G032	1
S49	G033	0
S49	G034	1
S49	G035	1
S49	G036	1
S49	G037	1
S49	G038	1
S49	G039	1
S49	G040	1
S49	G041	1
S49	G042	1
S49	G043	1
S49	G044	1
S49	G045	1
S49	G046	1
S49	G047	1
S49	G048	1
S49	G049	1
S50	G000	1
S50	G001	1
S50	G002	1
S50	G003	1
S50	G004	1
S50	G005	1
S50	G006	1
S50	G007	1
S50	G008	1
S50	G009	1
S50	G010	1
S50	G011	1
S50	G012	1
S50	G013	1
S50	G014	1
S50	G015	1
S50	G016	1
S50	G017	1
S50	G018	1
S50	G019	1
S50	G020	1
S50	G021	1
S50	G022	1
S50	G023	1
S50	G024	1
S50	G025	1
S50	G026	1
S50	G027	1
S50	G028	1
S50	G029	1
S50	G030	1
S50	G031	1
S50	G032	1
S50	G033	1
S50	G034	1
S50	G035	1
S50	G036	1
S50	G037	1
S50	G038	1
S50	G039	1
S50	G040	1
S50	G041	1
S50	G042	1
S50	G043	1
S50	G044	1
S50	G045	1
S50	G046	1
S50	G047	1
S50	G048	1
S50	G049	1
S51	G000	1
S51	G001	1
S51	G002	1
S51	G003	1
S51	G004	1
S51	G005	1
S51	G006	1
S51	G007	1
S51	G008	1
S51	G009	1
S51	G010	1
S51	G011	1
S51	G012	1
S51	G013	1
S51	G014	1
S51	G015	1
S51	G016	1
S51	G017	1
S51	G018	1
S51	G019	1
S51	G020	1
S51	G021	1
S51	G022	1
S51	G023	1
S51	G024	1
S51	G025	1
S51	G026	1
S51	G027	1
S51	G028	1
S51	G029	1
S51	G030	1
S51	G031	1
S51	G032	1
S51	G033	1
S51	G034	1
S51	G035	1
S51	G036	1
S51	G037	1
S51	G038	1
S51	G039	1
S51	G040	1
S51	G041	1
S51	G042	1
S51	G043	1
S51	G044	1
S51	G045	1
S51	G046	1
S51	G047	1
S51	G048	1
S51	G049	1
S52	G000	0
S52	G001	1
S52	G002	1
S52	G003	1
S52	G004	1
S52	G005	1
S52	G006	1
S52	G007	1
S52	G008	1
S52	G009	1
S52	G010	1
S52	G011	1
S52	G012	1
S52	G013	1
S52	G014	1
S52	G015	1
S52	G016	1
S52	G017	1
S52	G018	1
S52	G019	1
S52	G020	1
S52	G021	1
S52	G022	1
S52	G023	1
S52	G024	1
S52	G025	1
S52	G026	1
S52	G027	1
S52	G028	1
S52	G029	1
S52	G030	1
S52	G031	1
S52	G032	1
S52	G033	1
S52	G034	1
S52	G035	1
S52	G036	0
S52	G037	1
S52	G038	1
S52	G039	1
S52	G040	1
S52	G041	1
S52	G042	1
S52	G043	0
S52	G044	1
S52	G045	1
S52	G046	1
S52	G047	1
S52	G048	1
S52	G049	0
S53	G000	1
S53	G001	1
S53	G002	1
S53	G003	1
S53	G004	1
S53	G005	1
S53	G006	1
S53	G007	1
S53	G008	1
S53	G009	1
S53	G010	1
S53	G011	1
S53	G012	1
S53	G013	1
S53	G014	1
S53	G015	1
S53	G016	1
S53	G017	0
S53	G018	1
S53	G019	1
S53	G020	1
S53	G021	1
S53	G022	1
S53	G023	1
S53	G024	1
S53	G025	1
S53	G026	1
S53	G027	1
S53	G028	1
S53	G029	1
S53	G030	1
S53	G031	1
S53	G032	1
S53	G033	1
S53	G034	1
S53	G035	1
S53	G036	1
S53	G037	1
S53	G038	1
S53	G039	1
S53	G040	1
S53	G041	1
S53	G042	1
S53	G043	1
S53	G044	1
S53	G045	1
S53	G046	1
S53	G047	1
S53	G048	1
S53	G049	1
S54	G000	1
S54	G001	1
S54	G002	1
S54	G003	1
S54	G004	1
S54	G005	1
S54	G006	1
S54	G007	1
S54	G008	1
S54	G009	1
S54	G010	1
S54	G011	1
S54	G012	1
S54	G013	1
S54	G014	1
S54	G015	1
S54	G016	1
S54	G017	1
S54	G018	1
S54	G019	1
S54	G020	1
S54	G021	1
S54	G022	1
S54	G023	1
S54	G024	1
S54	G025	1
S54	G026	0
S54	G027	0
S54	G028	1
S54	G029	1
S54	G030	1
S54	G031	1
S54	G032	1
S54	G033	1
S54	G034	1
S54	G035	1
S54	G036	1
S54	G037	1
S54	G038	1
S54	G039	1
S54	G040	1
S54	G041	1
S54	G042	1
S54	G043	1
S54	G044	1
S54	G045	1
S54	G046	1
S54	G047	1
S54	G048	1
S54	G049	0
S55	G000	1
S55	G001	1
S55	G002	1
S55	G003	1
S55	G004	1
S55	G005	1
S55	G006	1
S55	G007	1
S55	G008	1
S55	G009	1
S55	G010	1
S55	G011	1
S55	G012	1
S55	G013	1
S55	G014	1
S55	G015	1
S55	G016	1
S55	G017	1
S55	G018	1
S55	G019	1
S55	G020	1
S55	G021	1
S55	G022	1
S55	G023	1
S55	G024	1
S55	G025	1
S55	G026	1
S55	G027	1
S55	G028	1
S55	G029	1
S55	G030	1
S55	G031	1
S55	G032	1
S55	G033	1
S55	G034	1
S55	G035	1
S55	G036	1
S55	G037	1
S55	G038	1
S55	G039	1
S55	G040	1
S55	G041	1
S55	G042	1
S55	G043	1
S55	G044	1
S55	G045	1
S55	G046	1
S55	G047	1
S55	G048	1
S55	G049	1
S56	G000	1
S56	G001	1
S56	G002	1
S56	G003	1
S56	G004	1
S56	G005	1
S56	G006	1
S56	G007	1
S56	G008	1
S56	G009	1
S56	G010	1
S56	G011	1
S56	G012	1
S56	G013	1
S56	G014	1
S56	G015	1
S56	G016	1
S56	G017	1
S56	G018	1
S56	G019	1
S56	G020	1
S56	G021	1
S56	G022	1
S56	G023	1
S56	G024	1
S56	G025	1
S56	G026	1
S56	G027	1
S56	G028	1
S56	G029	1
S56	G030	1
S56	G031	1
S56	G032	1
S56	G033	1
S56	G034	1
S56	G035	1
S56	G036	1
S56	G037	1
S56	G038	1
S56	G039	1
S56	G040	1
S56	G041	1
S56	G042	1
S56	G043	1
S56	G044	1
S56	G045	1
S56	G046	1
S56	G047	1
S56	G048	1
S56	G049	1
S57	G000	1
S57	G001	1
S57	G002	1
S57	G003	1
S57	G004	1
S57	G005	1
S57	G006	1
S57	G007	1
S57	G008	1
S57	G009	1
S57	G010	1
S57	G011	1
S57	G012	1
S57	G013	1
S57	G014	1
S57	G015	1
S57	G016	1
S57	G017	1
S57	G018	1
S57	G019	1
S57	G020	1
S57	G021	1
S57	G022	1
S57	G023	1
S57	G024	1
S57	G025	1
S57	G026	1
S57	G027	1
S57	G028	1
S57	G029	1
S57	G030	1
S57	G031	1
S57	G032	1
S57	G033	1
S57	G034	1
S57	G035	1
S57	G036	1
S57	G037	1
S57	G038	1
S57	G039	1
S57	G040	1
S57	G041	1
S57	G042	1
S57	G043	1
S57	G044	1
S57	G045	1
S57	G046	1
S57	G047	1
S57	G048	1
S57	G049	1
S58	G000	1
S58	G001	1
S58	G002	1
S58	G003	1
S58	G004	1
S58	G005	1
S58	G006	1
S58	G007	1
S58	G008	1
S58	G009	1
S58	G010	1
S58	G011	1
S58	G012	1
S58	G013	1
S58	G014	1
S58	G015	1
S58	G016	1
S58	G017	1
S58	G018	1
S58	G019	1
S58	G020	1
S58	G021	1
S58	G022	1
S58	G023	1
S58	G024	1
S58	G025	1
S58	G026	1
S58	G027	1
S58	G028	1
S58	G029	1
S58	G030	1
S58	G031	1
S58	G032	1
S58	G033	1
S58	G034	1
S58	G035	1
S58	G036	1
S58	G037	1
S58	G038	1
S58	G039	1
S58	G040	1
S58	G041	1
S58	G042	1
S58	G043	1
S58	G044	1
S58	G045	1
S58	G046	1
S58	G047	1
S58	G048	1
S58	G049	1
S59	G000	1
S59	G001	1
S59	G002	1
S59	G003	1
S59	G004	1
S59	G005	1
S59	G006	1
S59	G007	1
S59	G008	1
S59	G009	1
S59	G010	1
S59	G011	1
S59	G012	1
S59	G013	1
S59	G014	1
S59	G015	1
S59	G016	1
S59	G017	1
S59	G018	1
S59	G019	1
S59	G020	1
S59	G021	1
S59	G022	1
S59	G023	1
S59	G024	1
S59	G025	1
S59	G026	1
S59	G027	1
S59	G028	1
S59	G029	1
S59	G030	1
S59	G031	1
S59	G032	1
S59	G033	1
S59	G034	1
S59	G035	1
S59	G036	1
S59	G037	1
S59	G038	1
S59	G039	1
S59	G040	1
S59	G041	1
S59	G042	1
S59	G043	1
S59	G044	1
S59	G045	1
S59	G046	1
S59	G047	1
S59	G048	1
S59	G049	0
